Date,Open,High,Low,Close,Volume,Adj Close
5/2/2017,189.9765625,191.4959519,188.0273894,189.9765625,999999.9778,160.940002
5/1/2017,129.9850811,132.7550743,127.8656636,129.9850811,999999.9563,160.419998
4/30/2017,129.7531782,132.9839068,127.6334238,129.7531782,999999.9559,158.25
4/29/2017,129.5219966,133.2125818,127.4012324,129.5219966,999999.9555,159.369995
4/28/2017,129.2902631,133.4412766,127.1691663,129.2902631,999999.9553,164.360001
4/27/2017,129.059299,133.6704548,126.9371886,129.059299,999999.9554,161.550003
4/26/2017,128.8273913,133.8993708,126.7049526,128.8273913,999999.955,164
4/25/2017,210.679993,214.710007,205.75,207.289993,77900,207.289993
4/24/2017,206.020004,210.889999,206.020004,209.100006,31400,209.100006
4/21/2017,209.300003,209.559998,203.419998,204.899994,34200,204.899994
4/20/2017,208.820007,210.25,207.5,209.820007,37300,209.820007
4/19/2017,208.509995,209.339996,207.169998,208.229996,18700,208.229996
4/18/2017,207.399994,209.919998,205.009995,207.389999,27800,207.389999
4/17/2017,203.289993,207.559998,203,207.449997,19600,207.449997
4/13/2017,201.770004,204.779999,201.630005,202.179993,23800,202.179993
4/12/2017,203.770004,204.009995,200.910004,202.509995,19600,202.509995
4/11/2017,204.589996,204.589996,202.729996,203.910004,23000,203.910004
4/10/2017,199.460007,205.699997,199.460007,204.339996,35300,204.339996
4/7/2017,198.460007,200.360001,198.419998,199.210007,51800,199.210007
4/6/2017,199.800003,199.800003,198.100006,198.669998,25100,198.669998
4/5/2017,202.449997,202.449997,199.649994,199.669998,32600,199.669998
4/4/2017,199.320007,202.649994,199.320007,202.020004,40300,202.020004
4/3/2017,206.100006,206.100006,199.080002,199.309998,48000,199.309998
3/31/2017,203.559998,207.399994,203.339996,206.020004,53900,206.020004
3/30/2017,202.940002,204.25,201,203.75,38000,203.75
3/29/2017,201.600006,202.899994,200.320007,202.259995,39700,202.259995
3/28/2017,199.210007,202.429993,198.050003,202,48600,202
3/27/2017,196.199997,200.75,196,199.380005,45000,199.380005
3/24/2017,198.789993,198.899994,197.139999,197.279999,32900,197.279999
3/23/2017,195.050003,200.580002,195.050003,198.520004,71800,198.520004
3/22/2017,193.690002,196.699997,193.690002,195.830002,64500,195.830002
3/21/2017,195.619995,198,194.5,195,84000,195
3/20/2017,194.270004,195.699997,192.639999,195.229996,44900,195.229996
3/17/2017,192.080002,195.740005,192.080002,194.029999,120600,194.029999
3/16/2017,188.759995,193.779999,188.759995,192.380005,104700,192.380005
3/15/2017,185.619995,191.600006,183.190002,189.039993,928700,189.039993
3/14/2017,179.490005,188.389999,178.5,186.5,255800,186.5
3/13/2017,170.929993,173.320007,170.929993,171.220001,22600,171.220001
3/10/2017,174.229996,176.850006,171.320007,171.740005,21900,171.740005
3/9/2017,172.100006,179.570007,172,173,40700,173
3/8/2017,174.559998,175.990005,172.190002,174.350006,28300,174.350006
3/7/2017,172.979996,175.960007,172.979996,174.550003,16000,174.550003
3/6/2017,173.800003,175.149994,173.160004,173.410004,19000,173.410004
3/3/2017,173.990005,174.820007,172.270004,174.289993,18900,174.289993
3/2/2017,174.429993,174.75,173.070007,174.020004,15200,174.020004
3/1/2017,172.600006,175.789993,172.600006,174.509995,32600,174.509995
2/28/2017,176.690002,176.690002,171.5,172.070007,29100,172.070007
2/27/2017,177.740005,178.279999,175.020004,176.399994,30700,176.399994
2/24/2017,179.800003,180.070007,176.440002,177.320007,16700,177.320007
2/23/2017,180.919998,181.229996,177.330002,180.839996,18700,180.839996
2/22/2017,180.729996,181.149994,178.830002,180.570007,19300,180.570007
2/21/2017,177.850006,181.270004,177.850006,181.089996,32800,181.089996
2/17/2017,175.529999,177.600006,175.529999,177.059998,19600,177.059998
2/16/2017,174.100006,175.119995,174.100006,175.089996,10800,175.089996
2/15/2017,174.399994,175.050003,174.070007,174.440002,18300,174.440002
2/14/2017,176.399994,176.410004,174.199997,174.279999,13900,174.279999
2/13/2017,176.5,176.919998,174.320007,176.5,22200,176.5
2/10/2017,177.300003,177.429993,174.830002,177,10000,177
2/9/2017,173.889999,178.479996,172.860001,176.399994,31000,176.399994
2/8/2017,183.979996,183.979996,171.759995,172.990005,18500,172.990005
2/7/2017,171.410004,173.479996,170.779999,172.339996,26000,172.339996
2/6/2017,170.949997,171.990005,170.630005,171.289993,15300,171.289993
2/3/2017,169.5,171.570007,169.5,171.160004,18000,171.160004
2/2/2017,168.800003,169.800003,168.679993,169.320007,14600,169.320007
2/1/2017,169.789993,169.820007,167.539993,168.220001,27400,168.220001
1/31/2017,164.089996,169.330002,162.309998,168.839996,26100,168.839996
1/30/2017,165.100006,165.369995,162.979996,164.5,16700,164.5
1/27/2017,166.259995,166.960007,165.279999,165.910004,14400,165.910004
1/26/2017,168.529999,168.979996,165.889999,166.490005,20900,166.490005
1/25/2017,169.600006,170.270004,168.800003,169.350006,32100,169.350006
1/24/2017,167.300003,170,167.300003,169.600006,23600,169.350002
1/23/2017,166.270004,169.130005,166.210007,167.690002,16600,167.442814
1/20/2017,166.699997,168.059998,166.009995,166.639999,14900,166.394358
1/19/2017,167.169998,167.990005,166.279999,166.410004,14000,166.164702
1/18/2017,167.039993,168.25,165.600006,168,18100,167.752354
1/17/2017,169.160004,169.990005,166.050003,166.710007,23200,166.464262
1/13/2017,168.699997,170.139999,167.800003,170.100006,24600,169.849265
1/12/2017,170.520004,170.520004,168.369995,169.300003,17000,169.050441
1/11/2017,171,171.080002,169.770004,170.919998,20900,170.668048
1/10/2017,172.389999,173.009995,170.149994,171.729996,27000,171.476852
1/9/2017,177,177,172.300003,173.169998,33000,172.914731
1/6/2017,178.880005,179.600006,176.009995,177.210007,21700,176.948785
1/5/2017,180.009995,181,178.009995,179.300003,20800,179.0357
1/4/2017,179.889999,181,176.070007,179.960007,17500,179.694731
1/3/2017,178.720001,180.740005,174.600006,179.699997,31500,179.435104
12/30/2016,178.270004,179.899994,177.199997,178.850006,30400,178.586366
12/29/2016,177.800003,180.699997,177.800003,179.050003,25700,178.786069
12/28/2016,179.229996,180.059998,177.630005,178.699997,24000,178.436578
12/27/2016,178.309998,182.259995,178.009995,179.080002,47300,178.816023
12/23/2016,174,178.050003,174,177.559998,18600,177.298259
12/22/2016,176.270004,176.270004,172.660004,174.669998,25500,174.41252
12/21/2016,178.119995,179.410004,176.059998,177.210007,33800,176.948785
12/20/2016,173.009995,179.350006,173.009995,178.520004,43700,178.256851
12/19/2016,174.479996,175.570007,173.520004,173.600006,27200,173.344105
12/16/2016,172.869995,174.740005,171.169998,174.059998,42800,173.803419
12/15/2016,167.979996,172.410004,167.100006,171.660004,33500,171.406963
12/14/2016,166.779999,168.429993,165.520004,167.720001,39500,167.472768
12/13/2016,167.199997,168.240005,166.009995,167.160004,32900,166.913596
12/12/2016,166.970001,167.380005,165.220001,167.330002,29600,167.083344
12/9/2016,162.479996,167.539993,161.589996,167.149994,67900,166.903601
12/8/2016,161.779999,162.850006,160.399994,161.910004,30900,161.671335
12/7/2016,159.580002,162.059998,159.580002,162.029999,51100,161.791153
12/6/2016,160.479996,161.350006,159.270004,159.720001,23600,159.484561
12/5/2016,157.779999,160.75,157.779999,160.020004,28000,159.784122
12/2/2016,159.139999,162.320007,157.210007,157.619995,19400,157.38765
12/1/2016,161.529999,165.899994,157.860001,159.009995,32700,158.775601
11/30/2016,165.809998,166.460007,161.389999,161.779999,39200,161.541522
11/29/2016,166.860001,167.300003,163.300003,165.059998,56300,164.816686
11/28/2016,166.119995,167.440002,165.270004,166.149994,31200,165.905075
11/25/2016,165.020004,166.869995,163.639999,165.860001,13800,165.615509
11/23/2016,165.470001,168.550003,164.050003,164.729996,27400,164.48717
11/22/2016,165.139999,168.940002,164.589996,165.020004,75000,164.776751
11/21/2016,164.839996,165.759995,164.529999,164.899994,23900,164.656918
11/18/2016,164.369995,166.119995,164.25,165.440002,29600,165.19613
11/17/2016,164.639999,165.050003,162.970001,164.970001,27100,164.726822
11/16/2016,164.960007,165.869995,164.210007,165.320007,27500,165.076312
11/15/2016,165.220001,166.330002,162.869995,164.600006,44400,164.357372
11/14/2016,167.5,168.100006,162.690002,164.979996,67600,164.736802
11/11/2016,158.199997,169.580002,158.199997,167.479996,83600,167.233116
11/10/2016,155.839996,160.869995,153.940002,160.490005,69000,160.25343
11/9/2016,128,157.970001,125,157.809998,254100,157.577373
11/8/2016,139.100006,143.529999,139.100006,141.270004,34300,141.061761
11/7/2016,140.559998,141.490005,139.770004,140.369995,57500,140.163078
11/4/2016,141.740005,142.5,140.089996,140.559998,35500,140.352801
11/3/2016,142.009995,142.199997,141,141.380005,34300,141.171599
11/2/2016,140.940002,143.110001,140.139999,142.720001,43900,142.50962
11/1/2016,141.910004,142.919998,140.639999,141.410004,35600,141.201554
10/31/2016,145.089996,145.089996,141.25,141.300003,62500,141.091715
10/28/2016,141.520004,145.419998,141.520004,145.089996,86800,144.876122
10/27/2016,144.839996,145.039993,140.710007,141.559998,103900,141.351326
10/26/2016,145.789993,146.979996,144.080002,144.470001,46800,144.257041
10/25/2016,144.940002,145.910004,144.279999,145.339996,27200,144.876122
10/24/2016,144.550003,144.630005,143.179993,144.559998,25900,144.098613
10/21/2016,143.240005,143.339996,141.740005,143.160004,29300,142.703087
10/20/2016,143.279999,144.789993,142.649994,142.889999,35700,142.433945
10/19/2016,141.889999,144.429993,141.110001,143.979996,43800,143.520462
10/18/2016,142,143.660004,140,142.399994,35600,141.945503
10/17/2016,140.100006,142.240005,140,141.229996,26700,140.779239
10/14/2016,142.199997,142.199997,139.960007,140.350006,31600,139.902058
10/13/2016,142.070007,142.820007,140.889999,141.869995,56300,141.417196
10/12/2016,139.389999,142.789993,137.220001,141.789993,92500,141.337449
10/11/2016,141.759995,142.800003,138.600006,140.300003,59600,139.852215
10/10/2016,141.350006,143.690002,140.740005,141.580002,85900,141.128128
10/7/2016,142.460007,143.300003,140.789993,141.470001,99500,141.018479
10/6/2016,141.529999,143.410004,140.509995,142.5,94200,142.04519
10/5/2016,144.289993,144.639999,140.070007,141.440002,284000,140.988575
10/4/2016,145.600006,146.399994,142.529999,143.490005,59700,143.032036
10/3/2016,147.520004,147.589996,144.330002,145.119995,72700,144.656823
9/30/2016,143.199997,149.259995,142.690002,148.160004,115900,147.687129
9/29/2016,146.649994,147,143.339996,143.410004,40300,142.952289
9/28/2016,147.880005,149.539993,145.039993,146.130005,58800,145.663609
9/27/2016,144,148.369995,144,148.190002,86800,147.717032
9/26/2016,148.179993,148.179993,144.300003,144.5,60200,144.038807
9/23/2016,151.009995,151.009995,148.460007,148.520004,35200,148.04598
9/22/2016,145.910004,151.600006,145.910004,150.529999,92400,150.04956
9/21/2016,146,147.300003,145.110001,145.949997,56900,145.484176
9/20/2016,145.589996,146.699997,144.660004,145.729996,66700,145.264877
9/19/2016,143.5,146,143.5,144.639999,42600,144.178359
9/16/2016,146.520004,146.520004,143.029999,143.850006,74700,143.390887
9/15/2016,146.169998,146.910004,145.630005,146.399994,37700,145.932736
9/14/2016,147.75,148.889999,146.119995,146.179993,30600,145.713437
9/13/2016,149,150.020004,146.470001,147.149994,60000,146.680343
9/12/2016,149.350006,151.229996,148.759995,149.800003,132000,149.321894
9/9/2016,150.880005,151.899994,149.080002,149.210007,101400,148.733781
9/8/2016,153.880005,155.289993,151.380005,151.630005,89000,151.146055
9/7/2016,153.940002,156.860001,152.960007,154.619995,107400,154.126502
9/6/2016,154.589996,154.809998,152.179993,153.720001,40900,153.229381
9/2/2016,152.699997,154.289993,151.869995,153.830002,83300,153.33903
9/1/2016,149.899994,152.649994,149.899994,152.649994,52100,152.162789
8/31/2016,151.089996,151.089996,149.839996,150.300003,52200,149.820298
8/30/2016,150.619995,151.699997,149.550003,150.520004,53300,150.039597
8/29/2016,150.470001,152.740005,150,150.259995,53500,149.780417
8/26/2016,152.240005,153.679993,149.960007,151.339996,64800,150.856972
8/25/2016,151,153.770004,151,152.559998,48400,152.073079
8/24/2016,153.360001,153.970001,151.029999,151.710007,42100,151.225801
8/23/2016,149.720001,154.789993,149.589996,153.020004,76600,152.531618
8/22/2016,150.860001,151.839996,149.300003,150.039993,64400,149.561118
8/19/2016,152.449997,155.509995,150.699997,151.259995,30600,150.777226
8/18/2016,152.309998,154.389999,151.389999,152.759995,72500,152.272438
8/17/2016,152.770004,152.910004,150.009995,151.699997,61700,151.215824
8/16/2016,157.110001,158.220001,153.619995,153.960007,54300,153.46862
8/15/2016,158.130005,161.440002,156.649994,158,68200,157.495719
8/12/2016,151.800003,158.460007,151.800003,156.5,84500,156.000507
8/11/2016,153.110001,154.199997,151.679993,152.25,108500,151.764071
8/10/2016,142.210007,160.800003,141.559998,153.5,206000,153.010082
8/9/2016,141.820007,143.369995,141.070007,141.529999,48000,141.078285
8/8/2016,142.220001,142.449997,140.509995,141.559998,29100,141.108188
8/5/2016,142.940002,144.039993,141.899994,142.350006,43900,141.895675
8/4/2016,143.229996,144,141.300003,142.270004,36000,141.815928
8/3/2016,142.5,143.929993,140.460007,142.419998,56700,141.965443
8/2/2016,145.110001,146.229996,142.070007,142.600006,109000,142.144877
8/1/2016,141.820007,145.229996,140.729996,144.509995,85200,144.048769
7/29/2016,144.350006,145.820007,140.100006,142.410004,205800,141.955481
7/28/2016,141.729996,144.199997,141.320007,143.940002,88500,143.480596
7/27/2016,147,147.580002,140.100006,141.729996,181000,141.277643
7/26/2016,148.669998,149.229996,147.029999,147.619995,57800,146.899643
7/25/2016,150.110001,151.580002,147.380005,148.429993,37200,147.705688
7/22/2016,146.990005,151.279999,146.940002,149.300003,57900,148.571453
7/21/2016,147.869995,148.649994,145.5,147.059998,71100,146.342378
7/20/2016,146.580002,152.259995,145.100006,148.610001,157000,147.884818
7/19/2016,143.860001,147.910004,143.539993,146.369995,92000,145.655743
7/18/2016,144.089996,144.990005,141.529999,144.690002,128500,143.983948
7/15/2016,146.380005,147.270004,142.820007,144.110001,162300,143.406777
7/14/2016,147.419998,148.75,145.160004,146.380005,136600,145.665704
7/13/2016,145.839996,148.289993,144.800003,146.899994,72800,146.183155
7/12/2016,145.929993,148.119995,144.100006,146.449997,96500,145.735354
7/11/2016,144.649994,147.649994,144.619995,145.929993,54100,145.217887
7/8/2016,144.449997,147.119995,144.309998,145.309998,68500,144.600918
7/7/2016,144.470001,145.429993,143.300003,144.289993,41900,143.585891
7/6/2016,145.440002,145.910004,138.809998,144.759995,100600,144.053599
7/5/2016,144.880005,146.830002,142.720001,145.440002,79300,144.730288
7/1/2016,146.949997,146.949997,144.259995,144.820007,75600,144.113319
6/30/2016,143.330002,147.520004,143.119995,147.470001,123100,146.750381
6/29/2016,141.289993,143.369995,139.059998,142.520004,97200,141.824539
6/28/2016,142.229996,142.559998,139.369995,140.029999,105700,139.346684
6/27/2016,139.190002,143.300003,138.020004,141.089996,123700,140.401509
6/24/2016,135.139999,141.360001,133.199997,140.589996,129700,139.903949
6/23/2016,140.820007,141.460007,139.440002,140.119995,58500,139.436241
6/22/2016,140.880005,140.880005,139,140.25,67000,139.565612
6/21/2016,143.119995,143.119995,139.759995,141.100006,64800,140.41147
6/20/2016,141.789993,143.270004,139.149994,142.410004,105000,141.715075
6/17/2016,140.070007,141.509995,139.130005,140.529999,200800,139.844244
6/16/2016,131.380005,140.720001,130,140.529999,238700,139.844244
6/15/2016,128.660004,133.960007,127.330002,132.350006,180900,131.704168
6/14/2016,124.489998,128.960007,123.010002,127.279999,142800,126.658901
6/13/2016,122.300003,125.940002,120.5,124.25,122400,123.643688
6/10/2016,121.209999,122.120003,119.800003,121.910004,70600,121.315111
6/9/2016,124.239998,124.739998,121.25,121.779999,95300,121.18574
6/8/2016,123.660004,124.949997,123.040001,124.279999,100300,123.673541
6/7/2016,126.470001,126.760002,123.360001,123.830002,134800,123.22574
6/6/2016,124.099998,127.660004,123.989998,125.959999,118300,125.345343
6/3/2016,124.540001,125.779999,123.459999,124.269997,59700,123.663587
6/2/2016,125.669998,125.699997,123.519997,124.559998,84500,123.952173
6/1/2016,123.279999,126.25,123.010002,124.919998,269700,124.310417
5/31/2016,128.320007,128.320007,123.5,123.5,163100,122.897348
5/27/2016,122.760002,127.669998,122.5,126.959999,137700,126.340463
5/26/2016,125.889999,125.889999,122.879997,123.190002,84000,122.588863
5/25/2016,128.919998,128.919998,125.529999,125.82,76900,125.206027
5/24/2016,129.729996,131,126.910004,128.050003,207700,127.425148
5/23/2016,129.559998,132.5,128.050003,128.550003,241800,127.922708
5/20/2016,126.650002,129.259995,123.889999,128.699997,201900,128.07197
5/19/2016,134.080002,134.160004,125.709999,126.599998,306300,125.982219
5/18/2016,133.979996,135.690002,129,134.089996,269800,133.435668
5/17/2016,138.070007,138.660004,131.509995,133.259995,359300,132.609716
5/16/2016,148.860001,149.5,137.5,138.720001,416300,138.043079
5/13/2016,148.860001,150.979996,147.5,148.729996,48000,148.004227
5/12/2016,148.110001,151.279999,147.220001,149.270004,119600,148.541601
5/11/2016,165.309998,165.309998,144.589996,146.179993,317600,145.466668
5/10/2016,165.809998,167.940002,165.119995,166.990005,32700,166.175132
5/9/2016,166.320007,167.369995,164.570007,165.699997,59000,164.891419
5/6/2016,165.789993,165.809998,163.679993,165.720001,26700,164.911325
5/5/2016,163.570007,166.050003,163,165.570007,33500,164.762063
5/4/2016,161.300003,164.710007,159.970001,164,53400,163.199717
5/3/2016,163.339996,164.460007,160.550003,161.550003,65300,160.761676
5/2/2016,159.100006,164.509995,158.5,164.360001,61500,163.557961
4/29/2016,159.020004,159.850006,157.529999,159.369995,31800,158.592306
4/28/2016,159.779999,161.899994,157.550003,158.25,93800,157.477776
4/27/2016,161,162.440002,159.660004,160.419998,84200,159.637185
4/26/2016,161.949997,163.520004,159.630005,160.940002,105800,159.905873
